time,age,daily_infections
0,0,0.0069003633890797065
1,0,0.01041039774049376
2,0,0.015549618484632814
3,0,0.022994777334027217
4,0,0.03366632675875051
5,0,0.04879994305653748
6,0,0.07003255183139112
7,0,0.09950333630019924
8,0,0.1399691706048842
9,0,0.1949324722686394
10,0,0.2687775851701045
11,0,0.3669095026288436
12,0,0.49588609091728736
13,0,0.6635321176977726
14,0,0.8790205473307573
15,0,1.1529040364399121
16,0,1.4970777218694247
17,0,1.924653663797963
18,0,2.4497281293320734
19,0,3.0870256820836173
20,0,3.851409091200176
21,0,4.757251536544248
22,0,5.8176773848669106
23,0,7.0436895836027205
24,0,8.44321479191597
25,0,10.020110762495746
26,0,11.773192958432924
27,0,13.69534751907912
28,0,15.772804016042803
29,0,17.98464262606702
30,0,20.30260535494435
31,0,22.691269218018988
32,0,25.108620884297217
33,0,27.507048002369658
34,0,29.83473375345577
35,0,32.03741027635666
36,0,34.0603961203264
37,0,35.850815680388735
38,0,37.35987746515188
39,0,38.54507546116573
40,0,39.37217552159784
41,0,39.81685742165022
42,0,39.86590271754966
43,0,39.51784745633564
44,0,38.78305476353409
45,0,37.68320228660065
46,0,36.25021986807584
47,0,34.52475008996254
48,0,32.55423523321191
49,0,30.390756176124125
50,0,28.08876019204656
51,0,25.70281495670208
52,0,23.28551588476484
53,0,20.885654705234007
54,0,18.546731233574086
55,0,16.305860349466972
56,0,14.19309513115559
57,0,12.231157653804988
58,0,10.435543424290536
59,0,8.81494547530653
60,0,7.371930738286903
61,0,6.10379469344432
62,0,5.003520040298679
63,0,4.060770309143861
64,0,3.2628586611869563
65,0,2.595644155273811
66,0,2.0443210497228264
67,0,1.5940799620062447
68,0,1.2306318757741197
69,0,0.9405963140072704
70,0,0.7117630526996197
71,0,0.5332423861283655
72,0,0.3955222696255356
73,0,0.29045193522953927
74,0,0.2111711878623207
75,0,0.15200298146514976
76,0,0.10832447809866252
77,0,0.0764289968303432
78,0,0.053388383132590506
79,0,0.03692261338122778
80,0,0.025281052604294293
81,0,0.017137794347457366
82,0,0.011501957456732366
83,0,0.007642679401136457
84,0,0.005027783660166476
85,0,0.003274647654619426
86,0,0.002111590153828662
87,0,0.0013480677962738623
88,0,0.0008520614071194845
89,0,0.0005331962804887902
90,0,0.00033033940522222467
91,0,0.00020262391812122727
92,0,0.00012304900059514703
93,0,7.39813969475976e-05
94,0,4.403763825458777e-05
95,0,2.595270121539012e-05
96,0,1.514252046566267e-05
97,0,8.74723565705462e-06
98,0,5.002654840815272e-06
99,0,2.8326134152877335e-06
0,15,7.561726185136526e-12
1,15,1.617601327275375e-11
2,15,3.425934828531984e-11
3,15,7.183626681741894e-11
4,15,1.491301544893254e-10
5,15,3.0650970904370333e-10
6,15,6.237061969814629e-10
7,15,1.2565302187360907e-09
8,15,2.506241235340528e-09
9,15,4.9491413765389275e-09
10,15,9.67595642719336e-09
11,15,1.8729017832080222e-08
12,15,3.5891627971520445e-08
13,15,6.80970607523852e-08
14,15,1.279147515813452e-07
15,15,2.378865849035285e-07
16,15,4.3800223512053876e-07
17,15,7.98435350489633e-07
18,15,1.4409875959066677e-06
19,15,2.5747661032699234e-06
20,15,4.5548321645546145e-06
21,15,7.977448878320713e-06
22,15,1.383288402915241e-05
23,15,2.3747532860451098e-05
24,15,4.0362802588485645e-05
25,15,6.792054866880078e-05
26,15,0.00011315613689712489
27,15,0.0001866431667529755
28,15,0.00030479169682245315
29,15,0.0004927779019291718
30,15,0.0007887808744862086
31,15,0.001250024642319403
32,15,0.0019612720194978547
33,15,0.003046590935961498
34,15,0.004685409070817323
35,15,0.007134079382279348
36,15,0.010754380946854585
37,15,0.0160505511540071
38,15,0.02371655140955072
39,15,0.03469526295636584
40,15,0.050251135852432176
41,15,0.07205740824270938
42,15,0.10229830719072226
43,15,0.1437855728869056
44,15,0.20008716566522364
45,15,0.2756640977070861
46,15,0.3760089982188878
47,15,0.5077773488523896
48,15,0.6788994622009767
49,15,0.8986584466765873
50,15,1.1777169129599767
51,15,1.5280734089166788
52,15,1.9629289487044086
53,15,2.49644496707333
54,15,3.1433769819947157
55,15,3.9185734873785063
56,15,4.836337254295784
57,15,5.90965619268688
58,15,7.149322830528109
59,15,8.56297460615049
60,15,10.154100538162496
61,15,11.921072174483532
62,15,13.856266600317861
63,15,15.945355246791665
64,15,18.16683296558739
65,15,20.491856315832457
66,15,22.884447735106008
67,15,25.302103357565667
68,15,27.69681753735171
69,15,30.01650819693923
